# E-21 report/export source locator commands
Mon Aug 10 05:15:30 UTC 2026
d41b8e168afb046da1cf26946e987246f42d7a14

SE/FE/server.ts:120:type ReportMode = "safety_detail" | "safety_overview" | "maintenance_detail" | "maintenance_overview";
SE/FE/server.ts:158:  ai_status: "validated" | "unavailable" | "pending";
SE/FE/src/components/CopilotFleetReportPage.tsx:260:      mode === 'maintenance_detail' ? `### 1. Inspection triage detail - ${models[0].tripId}` : `### 1. Safety-based inspection triage - ${models.length} trip`,
SE/FE/src/components/CopilotFleetReportPage.tsx:271:  if (mode === 'safety_detail') {
SE/FE/src/components/CopilotFleetReportPage.tsx:274:      model.avgRisk >= 70 ? `avg risk rất cao (${model.avgRisk.toFixed(1)}/100)` : null,
SE/FE/src/components/CopilotFleetReportPage.tsx:277:      model.distractedPct > 0 ? `${model.distractedPct.toFixed(1)}% distracted` : null,
SE/FE/src/components/CopilotFleetReportPage.tsx:283:      `Trip đạt Ranking Score ${displayScore(model.score)}/100, mức Trip Safety Risk: ${model.riskLevel}. Nếu trip đang xếp #${model.rank} trong fleet hiện tại, đây chỉ là relative fleet rank, không có nghĩa là safe nếu score dưới ngưỡng an toàn.`,
SE/FE/src/components/CopilotFleetReportPage.tsx:286:        ? `Rủi ro chính đến từ ${mainReasons}. Max risk đạt ${model.maxRisk.toFixed(1)}/100 nên trip cần được xem là nguy hiểm dù một số event hành vi như near miss hoặc phanh gấp có thể bằng 0.`
SE/FE/src/components/CopilotFleetReportPage.tsx:305:    `Fleet Ranking Score trung bình là ${avgScore.toFixed(1)}/100, avg risk trung bình ${avgRisk.toFixed(1)}/100 và max risk cao nhất ${maxRisk.toFixed(1)}/100. Kết luận: ${allNeedReview ? 'toàn bộ fleet đang ở ngưỡng cần safety review, không có trip đủ điều kiện gọi là an toàn.' : 'fleet có phân hóa rủi ro, cần ưu tiên theo ranking score.'}`,
SE/FE/src/components/CopilotFleetReportPage.tsx:309:    `${best.tripId} đứng cao nhất với ${best.score.toFixed(1)}/100, nghĩa là ít rủi ro tương đối nhất trong fleet chứ không phải an toàn tuyệt đối. ${worst ? `${worst.tripId} đứng cuối với ${worst.score.toFixed(1)}/100.` : ''} Trip có avg risk cao nhất là ${highestRisk.tripId} (${highestRisk.avgRisk.toFixed(1)}/100); trip có nhiều khung rủi ro cao nhất là ${mostHighRiskFrames.tripId} (${mostHighRiskFrames.rawCriticalRiskFrames} frames).`,
SE/FE/src/components/CopilotFleetReportPage.tsx:319:const buildPendingReportNarrative = (models: VehicleReportModel[], mode: string) => {
SE/FE/src/components/CopilotFleetReportPage.tsx:321:  if (mode === 'safety_detail') {
SE/FE/src/components/CopilotFleetReportPage.tsx:325:      `Đã tải số liệu JSON/local AI: Ranking Score ${model.score.toFixed(1)}/100, max risk ${model.maxRisk.toFixed(1)}/100, ${model.rawCriticalRiskFrames} khung rủi ro cao.`,
SE/FE/src/components/CopilotFleetReportPage.tsx:326:      'Bedrock đang chạy nền để tạo nhận xét chi tiết. Trong lúc chờ, hệ thống chỉ hiển thị KPI thật từ JSON/local AI và không tự bịa ưu/nhược điểm.',
SE/FE/src/components/CopilotFleetReportPage.tsx:329:  if (mode === 'safety_overview') {
SE/FE/src/components/CopilotFleetReportPage.tsx:334:      `Đã tải ${models.length} trip từ JSON/local AI: Fleet Ranking Score ${avgScore.toFixed(1)}/100, tổng ${totalHighRiskFrames} khung rủi ro cao.`,
SE/FE/src/components/CopilotFleetReportPage.tsx:335:      'Bedrock đang chạy nền để tạo đánh giá thống kê đầy đủ. Trong lúc chờ, hệ thống chỉ hiển thị KPI thật và không hiển thị insight thay thế.',
SE/FE/src/components/CopilotFleetReportPage.tsx:338:  if (mode === 'maintenance_detail') {
SE/FE/src/components/CopilotFleetReportPage.tsx:343:      'Bedrock đang chạy nền để diễn giải triage. Trong lúc chờ, hệ thống không tạo mã lỗi, phụ tùng, work order, chi phí hoặc kết luận hỏng hóc.',
SE/FE/src/components/CopilotFleetReportPage.tsx:350:    'Bedrock đang chạy nền để bổ sung nhận xét triage. Trong lúc chờ, hệ thống không tạo chẩn đoán, báo giá hoặc action order thay thế.',
SE/FE/src/components/CopilotFleetReportPage.tsx:355:  const [copilotInsight, setCopilotInsight] = useState('Đang chờ phản hồi AI Copilot từ Bedrock...');
SE/FE/src/components/CopilotFleetReportPage.tsx:359:  const [bedrockRequested, setBedrockRequested] = useState(false);
SE/FE/src/components/CopilotFleetReportPage.tsx:365:  const validatedInsightRef = useRef<{ signature: string; payload: any } | null>(null);
SE/FE/src/components/CopilotFleetReportPage.tsx:432:  const reportModels = useMemo(() => {
SE/FE/src/components/CopilotFleetReportPage.tsx:433:    const models = buildVehicleReportModels(vehicles, selectedTrips);
SE/FE/src/components/CopilotFleetReportPage.tsx:452:  const reportMode = useMemo(() => inferReportMode(reportType, reportModels.length), [reportType, reportModels.length]);
SE/FE/src/components/CopilotFleetReportPage.tsx:453:  const isSingleTripReport = reportModels.length === 1;
SE/FE/src/components/CopilotFleetReportPage.tsx:454:  const canRequestBedrockInsight = dataReady && reportModels.length > 0 && missingSelectedIds.length === 0;
SE/FE/src/components/CopilotFleetReportPage.tsx:456:    () => buildLocalReportNarrative(reportModels, reportMode),
SE/FE/src/components/CopilotFleetReportPage.tsx:457:    [reportModels, reportMode],
SE/FE/src/components/CopilotFleetReportPage.tsx:460:    () => buildPendingReportNarrative(reportModels, reportMode),
SE/FE/src/components/CopilotFleetReportPage.tsx:461:    [reportModels, reportMode],
SE/FE/src/components/CopilotFleetReportPage.tsx:463:  const canonicalInput = useMemo(() => buildCopilotInput(reportModels, reportMode), [reportModels, reportMode]);
SE/FE/src/components/CopilotFleetReportPage.tsx:479:    ? 'Ưu tiên kiểm tra kỹ thuật dựa trên safety telemetry JSON/local AI; Bedrock chỉ diễn giải insight, không chẩn đoán hỏng hóc.'
SE/FE/src/components/CopilotFleetReportPage.tsx:500:  const aiHasReturned = aiInsightStatus === 'validated';
SE/FE/src/components/CopilotFleetReportPage.tsx:504:      ? 'Đang chờ Bedrock...'
SE/FE/src/components/CopilotFleetReportPage.tsx:506:        ? 'Chờ Bedrock hợp lệ'
SE/FE/src/components/CopilotFleetReportPage.tsx:515:    setBedrockRequested(canRequestBedrockInsight);
SE/FE/src/components/CopilotFleetReportPage.tsx:516:  }, [canRequestBedrockInsight, inputSignature]);
SE/FE/src/components/CopilotFleetReportPage.tsx:522:      validatedInsightRef.current = { signature, payload };
SE/FE/src/components/CopilotFleetReportPage.tsx:523:      setAiInsightStatus('validated');
SE/FE/src/components/CopilotFleetReportPage.tsx:530:      const validated = validatedInsightRef.current;
SE/FE/src/components/CopilotFleetReportPage.tsx:532:        validated?.signature === inputSignature
SE/FE/src/components/CopilotFleetReportPage.tsx:533:        && isValidBedrockPayloadForRows(validated.payload, rows, reportType)
SE/FE/src/components/CopilotFleetReportPage.tsx:535:        applyValidatedPayload(inputSignature, validated.payload);
SE/FE/src/components/CopilotFleetReportPage.tsx:540:    const showLocalFallback = (status: AiInsightStatus = 'unavailable', message = localReportNarrative) => {
SE/FE/src/components/CopilotFleetReportPage.tsx:553:        setCopilotInsight('Đang tải saved trips từ backend trước khi gọi Bedrock...');
SE/FE/src/components/CopilotFleetReportPage.tsx:557:      if (!canRequestBedrockInsight) {
SE/FE/src/components/CopilotFleetReportPage.tsx:559:          'unavailable',
SE/FE/src/components/CopilotFleetReportPage.tsx:561:            ? `Chưa tìm thấy dữ liệu JSON/local AI cho trip: ${missingSelectedIds.join(', ')}. Không gọi Bedrock khi thiếu canonical input.`
SE/FE/src/components/CopilotFleetReportPage.tsx:569:        if (cachedPayload && isValidBedrockPayloadForRows(cachedPayload, rows, reportType)) {
SE/FE/src/components/CopilotFleetReportPage.tsx:585:          if (!cancelled && isValidBedrockPayloadForRows(cachedPayload, rows, reportType)) {
SE/FE/src/components/CopilotFleetReportPage.tsx:588:          if (isValidBedrockPayloadForRows(cachedPayload, rows, reportType)) return;
SE/FE/src/components/CopilotFleetReportPage.tsx:613:        if (payload.ai_status === 'validated' && !payload.vehicle_diagnostics && !payload.action_orders && isValidBedrockPayloadForRows(payload, rows, reportType)) {
SE/FE/src/components/CopilotFleetReportPage.tsx:618:        if (!cancelled && payload.ai_status !== 'validated') {
SE/FE/src/components/CopilotFleetReportPage.tsx:640:    canRequestBedrockInsight,
SE/FE/src/components/CopilotFleetReportPage.tsx:648:    reportModels.map(m => `${m.tripId}:${m.score}:${m.maxRisk}:${m.eventSummary.total}:${m.maintenance.priority}`).join('|'),
SE/FE/src/components/CopilotFleetReportPage.tsx:668:      const model = reportForRow(reportModels, row.trip_id);
SE/FE/src/components/CopilotFleetReportPage.tsx:682:        defaultPros.push(`Ranking Score thuộc nhóm xuất sắc (${displayScore(safeScore)}/100), kiểm soát rủi ro cực tốt.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:684:        defaultPros.push(`Ranking Score ở mức trung bình khá (${displayScore(safeScore)}/100).`);
SE/FE/src/components/CopilotFleetReportPage.tsx:690:        defaultCons.push(`Vi phạm tốc độ ở mức ${speedingPct.toFixed(1)}%, gây nguy hiểm nghiêm trọng.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:700:        defaultCons.push(`CẢNH BÁO NGHIÊM TRỌNG: Tỷ lệ xao nhãng mất tập trung lên tới ${row.distractedPct.toFixed(1)}% (cao gấp đôi mức trung bình Fleet), nguy cơ va chạm rất cao.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:702:        defaultCons.push(`Driver state distracted chiếm ${row.distractedPct.toFixed(1)}% thời gian trong trip.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:718:        ? `🛑 SAFETY REVIEW BẮT BUỘC TRƯỚC CHUYẾN TIẾP THEO: Trip ${row.trip_id} đạt Ranking Score ${displayScore(safeScore)}/100 và có ${row.criticalEvents} khung rủi ro cao. Cần review high-risk frames; không kết luận lỗi vận hành nếu chưa xác minh evidence.`
SE/FE/src/components/CopilotFleetReportPage.tsx:720:          ? `⚠️ NHẮC NHỞ: Trip ${row.trip_id} cần review các đoạn xao nhãng (${row.distractedPct.toFixed(1)}%) và khoảng cách an toàn.`
SE/FE/src/components/CopilotFleetReportPage.tsx:723:      const prosList = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:726:      const consList = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:729:      const evalText = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:747:              <td style="padding: 6px; font-size: 13px; color: #475569;"><strong>Ranking Score:</strong> ${displayScore(row.score)}/100</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:749:              <td style="padding: 6px; font-size: 13px; color: #475569;"><strong>Risk Cao Nhất:</strong> ${row.maxRisk.toFixed(1)}</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:753:              <td style="padding: 6px; font-size: 13px; color: #475569;"><strong>Avg Risk:</strong> ${row.avgRisk.toFixed(1)}/100</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:754:              <td style="padding: 6px; font-size: 13px; color: #475569;"><strong>Distracted:</strong> ${row.distractedPct.toFixed(1)}%</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:843:              <tr><td><strong>Fleet Avg Ranking Score</strong></td><td>${displayScore(selectedFleetAverage)}/100</td></tr>
SE/FE/src/components/CopilotFleetReportPage.tsx:862:              <td>${(rows.length === 1 ? rows[0].score : fleetAverage).toFixed(1)}/100</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:863:	              <td>${exportComparisonRow ? `${exportComparisonRow.trip_id} · ${exportComparisonRow.score.toFixed(1)}/100 · Still ${exportComparisonRow.riskLevel}` : 'N/A'}</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:872:              <td>${(rows.reduce((sum, row) => sum + row.distractedPct, 0) / Math.max(rows.length, 1)).toFixed(1)}%</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:873:	              <td>${exportComparisonRow ? `${exportComparisonRow.distractedPct.toFixed(1)}%` : 'N/A'}</td>
SE/FE/src/components/CopilotFleetReportPage.tsx:908:              const model = reportForRow(reportModels, row.trip_id);
SE/FE/src/components/CopilotFleetReportPage.tsx:941:        <div class="section-title">5. Khuyến Nghị & Insight Từ AI Copilot (Bedrock Engine)</div>
SE/FE/src/components/CopilotFleetReportPage.tsx:1042:      line(`Exported: ${new Date().toLocaleString()} | Source: JSON/local AI + validated Bedrock insight when available`, 8, 'normal', [100, 116, 139]);
SE/FE/src/components/CopilotFleetReportPage.tsx:1049:        kv('Fleet Avg Ranking Score', `${displayScore(selectedFleetAverage)}/100`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1055:      kv(rows.length === 1 ? 'Trip Ranking Score' : 'Fleet Ranking Score', `${(rows.length === 1 ? rows[0].score : fleetAverage).toFixed(1)}/100`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1056:      kv('Highest-ranked trip', exportComparisonRow ? `${exportComparisonRow.trip_id} - ${exportComparisonRow.score.toFixed(1)}/100 - ${exportComparisonRow.riskLevel}` : 'N/A');
SE/FE/src/components/CopilotFleetReportPage.tsx:1058:      kv('Distracted average', `${(rows.reduce((sum, row) => sum + row.distractedPct, 0) / Math.max(rows.length, 1)).toFixed(1)}%`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1074:        doc.text(`Ranking Score: ${displayScore(row.score)}/100`, margin + 3, y + 11);
SE/FE/src/components/CopilotFleetReportPage.tsx:1076:        doc.text(`Max Risk: ${row.maxRisk.toFixed(1)}`, margin + 128, y + 11);
SE/FE/src/components/CopilotFleetReportPage.tsx:1083:      section('AI Copilot / Bedrock Insight');
SE/FE/src/components/CopilotFleetReportPage.tsx:1089:        const model = reportForRow(reportModels, row.trip_id);
SE/FE/src/components/CopilotFleetReportPage.tsx:1092:          : (tripAi?.evaluation ?? tripAi?.recommendation ?? `Safety review result: ${row.trip_id} ranking score ${displayScore(row.score)}/100, risk ${row.riskLevel}.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1108:      setDownloadSuccess('Xuat PDF bi loi. Hay bam Export Report va thu lai.');
SE/FE/src/components/CopilotFleetReportPage.tsx:1115:  const handleExportWord = () => {
SE/FE/src/components/CopilotFleetReportPage.tsx:1123:        type: 'application/msword;charset=utf-8'
SE/FE/src/components/CopilotFleetReportPage.tsx:1127:      const fileName = `DMS_Fleet_Report_${tripLabel}_${new Date().toISOString().slice(0, 10)}.doc`;
SE/FE/src/components/CopilotFleetReportPage.tsx:1140:      setDownloadSuccess('Xuat Word bi loi. Hay bam Export Report va thu lai.');
SE/FE/src/components/CopilotFleetReportPage.tsx:1183:              onClick={() => setBedrockRequested(true)}
SE/FE/src/components/CopilotFleetReportPage.tsx:1184:              disabled={aiHasReturned || aiIsLoading || !canRequestBedrockInsight}
SE/FE/src/components/CopilotFleetReportPage.tsx:1188:                  ? 'Bedrock đã trả insight hợp lệ cho report này'
SE/FE/src/components/CopilotFleetReportPage.tsx:1189:                  : canRequestBedrockInsight
SE/FE/src/components/CopilotFleetReportPage.tsx:1190:                    ? 'Gọi Bedrock AI Copilot cho report đang chọn'
SE/FE/src/components/CopilotFleetReportPage.tsx:1204:                {isExporting ? 'Exporting...' : 'Export Report'}
SE/FE/src/components/CopilotFleetReportPage.tsx:1210:                    onClick={handleExportWord}
SE/FE/src/components/CopilotFleetReportPage.tsx:1215:                    <span>Tải báo cáo Word đầy đủ (.doc)</span>
SE/FE/src/components/CopilotFleetReportPage.tsx:1230:                  Review priority shows lowest score / highest risk first. Relative rank shows highest Ranking Score first, so #1 does not mean safe when Trip Safety Risk is CRITICAL.
SE/FE/src/components/CopilotFleetReportPage.tsx:1240:              <MiniMetric label="Fleet Avg Ranking Score" value={`${displayScore(selectedFleetAverage)}/100`} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1242:              <MiniMetric label="Highest-ranked trip" value={highestRankedRow ? `${highestRankedRow.trip_id} · ${displayScore(highestRankedRow.score)}/100` : 'N/A'} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1279:                      <MiniMetric label="Mã lỗi DTC" value={reportForRow(reportModels, row.trip_id)?.maintenance.dtcCode ?? 'N/A'} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1280:                      <MiniMetric label="Brake Stress Estimate" value={`${reportForRow(reportModels, row.trip_id)?.maintenance.brakeStress ?? 0}/100`} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1281:                      <MiniMetric label="Tire Stress Estimate" value={`${reportForRow(reportModels, row.trip_id)?.maintenance.tireStress ?? 0}/100`} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1282:                      <MiniMetric label="Inspection Triage" value={reportForRow(reportModels, row.trip_id)?.maintenance.priority ?? 'NORMAL'} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1286:                      <MiniMetric label="Ranking Score" value={`${displayScore(row.score)}/100`} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1288:                      <MiniMetric label="Max Risk" value={row.maxRisk.toFixed(1)} />
SE/FE/src/components/CopilotFleetReportPage.tsx:1359:                    const model = reportForRow(reportModels, row.trip_id);
SE/FE/src/components/CopilotFleetReportPage.tsx:1404:                              Estimate: Cơ sở 15% + {brakeLogCount} phanh/lái gắt thật (+{(brakeLogCount * 3.5).toFixed(1)}%) + max risk {row.maxRisk.toFixed(1)}. Khung rủi ro cao ({criticalCount}) là safety context, không phải bằng chứng phanh/lốp hỏng.
SE/FE/src/components/CopilotFleetReportPage.tsx:1416:                              Estimate: Cơ sở 10% + {speedingPct.toFixed(1)}% quá tốc độ (+{(speedingPct * 0.4).toFixed(1)}%) + {tireLogCount} lần lái gấp (+{(tireLogCount * 2.0).toFixed(1)}%). Không có cảm biến áp suất/mòn lốp trong dataset hiện tại.
SE/FE/src/components/CopilotFleetReportPage.tsx:1461:                          Ranking Score: {displayScore(row.score)}/100
SE/FE/src/components/CopilotFleetReportPage.tsx:1469:                            <span className="font-mono text-amber-300 font-bold">{row.distractedPct.toFixed(1)}%</span>
SE/FE/src/components/CopilotFleetReportPage.tsx:1478:                            <span className="font-mono text-sky-300 font-bold">{row.speedingPct.toFixed(1)}%</span>
SE/FE/src/components/CopilotFleetReportPage.tsx:1490:                        <div><span className="text-slate-400">Mức rủi ro cực đại:</span> <b className="font-mono text-red-400 font-bold">{row.maxRisk.toFixed(1)}/100</b></div>
SE/FE/src/components/CopilotFleetReportPage.tsx:1511:                  const activeModels = rows.map(r => reportForRow(reportModels, r.trip_id)).filter(Boolean) as VehicleReportModel[];
SE/FE/src/components/CopilotFleetReportPage.tsx:1562:                    if (r.maxRisk >= 80) reasons.push(`max risk ${r.maxRisk.toFixed(1)}/100`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1564:                    if (r.distractedPct > 0) reasons.push(`${r.distractedPct.toFixed(1)}% xao nhãng`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1641:                  ['Điểm an toàn ranking', `${fleetAverage.toFixed(1)}/100`, comparisonRow ? `${comparisonRow.score.toFixed(1)}/100` : 'N/A'],
SE/FE/src/components/CopilotFleetReportPage.tsx:1642:                  ['TTC / near miss risk', `${fleetNearMissAvg.toFixed(1)} near misses`, comparisonRow ? `${comparisonRow.nearMissCount} near misses` : 'N/A'],
SE/FE/src/components/CopilotFleetReportPage.tsx:1643:                  ['Distraction theo trip', `${fleetDistractionAvg.toFixed(1)}% distracted`, comparisonRow ? `${comparisonRow.distractedPct.toFixed(1)}% distracted` : 'N/A'],
SE/FE/src/components/CopilotFleetReportPage.tsx:1644:                  ['Sự kiện an toàn (Bình thường)', `${fleetSafeCountAvg.toFixed(1)} sự kiện`, `${targetSafe} sự kiện`],
SE/FE/src/components/CopilotFleetReportPage.tsx:1645:                  ['Sự kiện cảnh báo (Chú ý)', `${fleetWarningCountAvg.toFixed(1)} sự kiện`, `${targetWarning} sự kiện`],
SE/FE/src/components/CopilotFleetReportPage.tsx:1646:                  ['Sự kiện nguy hiểm (Khẩn cấp)', `${fleetDangerCountAvg.toFixed(1)} sự kiện`, `${targetDanger} sự kiện`],
SE/FE/src/components/CopilotFleetReportPage.tsx:1738:              <span className="text-slate-500 block uppercase font-bold text-[10px]">{rows.length === 1 ? 'Trip Ranking Score' : 'Fleet Ranking Score'}</span>
SE/FE/src/components/CopilotFleetReportPage.tsx:1739:              <span className="text-xl font-black font-mono text-sky-400 mt-1 block">{(rows.length === 1 ? rows[0].score : fleetAverage).toFixed(1)}/100</span>
SE/FE/src/components/CopilotFleetReportPage.tsx:1744:                {rows[0] ? `${rows[0].trip_id} (${displayScore(rows[0].score)}/100)` : 'N/A'}
SE/FE/src/components/CopilotFleetReportPage.tsx:1762:            {aiInsightStatus === 'validated' ? (
SE/FE/src/components/CopilotFleetReportPage.tsx:1764:                AI Copilot đã trả về insight hợp lệ từ Bedrock. Nội dung bên dưới là kết quả AI đã xác thực và sẽ không bị JSON/local fallback ghi đè.
SE/FE/src/components/CopilotFleetReportPage.tsx:1769:                  ? 'Đánh giá hiện tại lấy từ JSON/local AI. Đang chờ Bedrock phản hồi hợp lệ; chỉ khi AI thật trả về thì phần nhận xét mới được cập nhật.'
SE/FE/src/components/CopilotFleetReportPage.tsx:1770:                  : 'Đánh giá overview hiện lấy từ JSON/local AI. Bedrock chỉ nhận số liệu tổng hợp fleet, không xử lý lần lượt từng trip; nếu rời trang thì request đang chờ sẽ bị hủy.'}
SE/FE/src/components/CopilotFleetReportPage.tsx:1783:          const model = reportForRow(reportModels, tripId);
SE/FE/src/components/CopilotFleetReportPage.tsx:1810:                ? `Tỷ lệ quá tốc độ ở mức ${speedingPct.toFixed(1)}% chỉ tạo Tire Stress Estimate ${tireWear}/100, cần kiểm tra thực tế trước khi kết luận mòn lốp.`
SE/FE/src/components/CopilotFleetReportPage.tsx:1826:                defaultPros.push(`Ranking Score thuộc nhóm xuất sắc (${displayScore(safeScore)}/100), kiểm soát rủi ro cực tốt.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1828:                defaultPros.push(`Ranking Score ở mức trung bình khá (${displayScore(safeScore)}/100).`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1841:              defaultCons.push(`Điểm an toàn thuộc nhóm cực kỳ nguy hiểm (${displayScore(safeScore)}/100).`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1844:              defaultCons.push(`Vi phạm tốc độ ở mức ${speedingPct.toFixed(1)}%, gây nguy hiểm nghiêm trọng.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1850:              defaultCons.push(`🚨 CẢNH BÁO NGHIÊM TRỌNG: Tỷ lệ xao nhãng mất tập trung lên tới ${expandedRow.distractedPct.toFixed(1)}% (cao gấp đôi mức trung bình Fleet ${fleetAverage.toFixed(1)}%), nguy cơ va chạm rất cao.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1852:              defaultCons.push(`Driver state distracted chiếm ${expandedRow.distractedPct.toFixed(1)}% thời gian trong trip.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1876:                ? `⚠️ NHẮC NHỞ: Trip ${tripId} cần review các hành vi vi phạm để nâng Ranking Score.`
SE/FE/src/components/CopilotFleetReportPage.tsx:1877:                : `🛑 SAFETY REVIEW REQUIRED BEFORE NEXT DISPATCH: Trip ${tripId} có rủi ro nghiêm trọng (Ranking Score: ${displayScore(safeScore)}/100). Review high-risk segments trước; không kết luận lỗi vận hành nếu chưa xác minh evidence từ frame review.`);
SE/FE/src/components/CopilotFleetReportPage.tsx:1879:          const prosList: string[] = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:1882:          const consList: string[] = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:1885:          const evaluationText: string = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:1888:          const insightSourceLabel = aiInsightStatus === 'validated'
SE/FE/src/components/CopilotFleetReportPage.tsx:1889:            ? 'Kết quả từ Bedrock đã được trả về'
SE/FE/src/components/CopilotFleetReportPage.tsx:1891:              ? 'Đang chờ Bedrock phản hồi hợp lệ'
SE/FE/src/components/CopilotFleetReportPage.tsx:1892:              : 'Chờ Bedrock hợp lệ';
SE/FE/src/components/CopilotFleetReportPage.tsx:1911:                    {isMaint ? `Ưu tiên: ${reportForRow(reportModels, tripId)?.maintenance.priority ?? 'N/A'}` : `Ranking Score: ${displayScore(safeScore)}/100`}
